,ID_昼お魚,name_昼お魚,曜日,個数,周辺平均,人気度,基本数
2021-04-05,,鮭の塩焼き,0.0,100.0,94.27777777777777,1.060695344725987,90.9090909090909
2021-04-06,,さばの煮付60ｇ,1.0,112.0,112.72727272727272,0.9935483870967743,124.0
2021-04-07,,白身魚野菜甘酢あん,2.0,114.0,100.44444444444444,1.1,103.63636363636363
2021-04-09,,さわらの西京焼き　,4.0,92.0,89.09090909090908,1.03265306122449,98.0
2021-04-12,,鮭の塩焼き,0.0,86.0,91.95454545454545,0.935244686109738,95.55555555555556
2021-04-13,,白身魚チリソース,1.0,124.0,120.0,1.0333333333333334,112.72727272727272
2021-04-14,,さばおろし煮,2.0,92.0,98.32323232323233,0.9356893363468255,102.22222222222221
2021-04-15,,カレイ南蛮漬け,3.0,84.0,73.53535353535352,1.1,76.36363636363636
2021-04-16,,さわらの西京焼き　,4.0,98.0,89.0,1.1,89.09090909090908
2021-04-19,,鮭の塩焼き,0.0,92.0,93.23232323232324,0.9867822318526543,93.0
2021-04-21,,さわらの西京焼き　,2.0,104.0,99.50841750841751,1.0451377140150233,98.66666666666667
2021-04-22,,白身魚の南蛮漬け,3.0,86.0,77.25084175084174,1.1,78.18181818181817
2021-04-27,,白身魚南蛮漬け,1.0,106.0,109.69696969696969,0.9662983425414365,116.0
2021-04-28,,あじの塩こうじ焼き　60ｇ,2.0,90.0,97.33333333333333,0.9246575342465754,92.66666666666667
2021-04-29,,さわらの西京焼き　,3.0,62.0,81.625,0.9,68.88888888888889
2021-04-30,,太刀魚の煮付け　60ｇ,4.0,72.0,87.08585858585859,0.9,80.0
2021-05-06,,白身魚フライタルタルソース,3.0,82.0,81.76767676767676,1.00284126003706,86.5
2021-05-07,,赤魚の西京焼き　60g,4.0,80.0,87.2878787878788,0.9165075507724353,86.66666666666667
2021-05-10,,白身魚唐揚げ野菜あん　昼,0.0,120.0,95.02777777777777,1.1,109.09090909090908
2021-05-11,,あじの塩こうじ焼き　60ｇ,1.0,108.0,109.2121212121212,0.9889012208657049,106.66666666666667
2021-05-12,,さばの煮付60ｇ,2.0,82.0,96.17676767676767,0.9,91.11111111111111
2021-05-13,,カレイの漬け焼き　70ｇ,3.0,94.0,85.98358585858585,1.0932319123628835,85.45454545454545
2021-05-14,,鮭の塩焼き,4.0,82.0,88.00757575757576,0.9317379702160626,85.5
2021-05-17,,カレイの煮付け　70ｇ,0.0,86.0,96.53030303030302,0.9,95.55555555555556
2021-05-18,,アジ南蛮漬け,1.0,100.0,105.43434343434343,0.9484575589193333,108.0
2021-05-19,,さばの煮付60ｇ,2.0,106.0,97.47643097643099,1.0874423585084885,96.36363636363636
2021-05-20,,鮭の香草パン粉焼き,3.0,104.0,89.48863636363636,1.1,94.54545454545453
2021-05-21,,赤魚の塩こうじ焼き　60ｇ,4.0,106.0,87.66666666666667,1.1,96.36363636363636
2021-05-24,,ホッケの塩焼き,0.0,98.0,93.91161616161617,1.043534378445239,94.5
2021-05-25,,赤魚の西京焼き　60g,1.0,114.0,106.27777777777779,1.0726607422895975,103.63636363636363
2021-05-26,,カレイの煮付け　70ｇ,2.0,90.0,98.82323232323232,0.9107170235600757,99.5
2021-05-27,,さば南蛮漬け,3.0,88.0,89.25,0.9859943977591037,94.0
2021-05-28,,白身魚の天ぷら,4.0,84.0,89.50757575757576,0.9384680490901396,89.0
2021-05-31,,鮭の塩焼き,0.0,94.0,88.26388888888889,1.0649881982690794,86.0
2021-06-01,,カレイの煮付け　70ｇ,1.0,102.0,105.38383838383838,0.9678903479344388,106.0
2021-06-02,,白身魚唐揚げ野菜あん　昼,2.0,112.0,100.9659090909091,1.1,101.81818181818181
2021-06-03,,さばの味噌煮　60ｇ,3.0,86.0,90.63636363636363,0.9488465396188567,92.0
2021-06-04,,赤魚の西京焼き　60g,4.0,90.0,90.25757575757576,0.9971462145375188,89.5
2021-06-07,,鮭の塩焼き,0.0,78.0,82.95833333333333,0.9402310396785536,85.0
2021-06-08,,赤魚の塩こうじ焼き　60ｇ,1.0,94.0,104.02272727272727,0.9036486781734762,104.44444444444444
2021-06-09,,白身魚油淋鶏風,2.0,98.0,101.2840909090909,0.9675754515875687,106.0
2021-06-10,,サバ塩焼き,3.0,92.0,91.5,1.005464480874317,85.0
2021-06-11,,カレイの煮付け　70ｇ,4.0,78.0,88.625,0.9,86.66666666666667
2021-06-14,,太刀魚の煮つけ,0.0,82.0,79.20833333333333,1.0352446081009996,78.0
2021-06-15,,カレイの漬け焼き　70ｇ,1.0,116.0,102.98611111111111,1.1,105.45454545454544
2021-06-16,,サバ塩麴焼き,2.0,110.0,101.29797979797979,1.0859051702647455,102.0
2021-06-17,,アジの塩焼き,3.0,84.0,88.81818181818181,0.9457523029682703,89.0
2021-06-18,,鮭のホイル焼き,4.0,90.0,88.5189393939394,1.0167315674611663,89.0
2021-06-21,,あじの塩こうじ焼き　60ｇ,0.0,66.0,76.09722222222223,0.9,73.33333333333333
2021-06-22,,さばの味噌煮　60ｇ,1.0,98.0,101.34974747474747,0.9669486352140926,101.0
2021-06-23,,さわら塩焼き,2.0,112.0,95.33333333333333,1.1,101.81818181818181
2021-06-24,,鮭の塩焼き,3.0,82.0,86.22727272727272,0.9509752240379548,91.0
2021-06-25,,カレイの唐揚げ,4.0,88.0,86.3939393939394,1.018589968432129,86.99999999999999
2021-06-28,,鮭の塩焼き,0.0,74.0,73.23737373737373,1.0104130749603477,72.5
2021-06-29,,さわら塩焼き,1.0,102.0,97.98863636363636,1.0409370288762612,100.5
2021-06-30,,赤魚の煮つけ,2.0,86.0,92.21717171717171,0.9325811928364095,95.55555555555556
2021-07-01,,サバおろし煮,3.0,96.0,85.9090909090909,1.1,87.27272727272727
2021-07-02,,白身魚南蛮漬け,4.0,100.0,83.125,1.1,90.9090909090909
2021-07-05,,赤魚の塩こうじ焼き　60ｇ,0.0,62.0,73.27651515151514,0.9,68.88888888888889
2021-07-06,,さばの煮付60ｇ,1.0,92.0,95.5,0.9633507853403142,95.0
2021-07-07,,白身魚のカレー煮,2.0,70.0,88.93939393939394,0.9,77.77777777777777
2021-07-08,,カレイの唐揚げ,3.0,92.0,74.56818181818181,1.1,83.63636363636363
2021-07-09,,鮭の塩焼き,4.0,80.0,78.85227272727272,1.014555411442571,79.0
2021-07-12,,白身魚唐揚げ野菜あん　昼,0.0,80.0,73.98358585858585,1.0813209318201211,72.72727272727272
2021-07-13,,鮭の塩焼き,1.0,96.0,92.75,1.0350404312668464,90.5
2021-07-14,,サバ塩焼き,2.0,96.0,81.11111111111111,1.1,87.27272727272727
2021-07-15,,赤魚の西京焼き　60g,3.0,88.0,68.63636363636363,1.1,80.0
2021-07-16,,あじの塩こうじ焼き　60ｇ,4.0,74.0,74.75,0.9899665551839465,77.5
2021-07-19,,鮭の塩焼き,0.0,82.0,73.13131313131314,1.1,74.54545454545453
2021-07-20,,あじの塩こうじ焼き　60ｇ,1.0,84.0,89.0,0.9438202247191011,90.0
2021-07-21,,黄金カレイの煮つけ,2.0,64.0,81.71717171717171,0.9,71.11111111111111
2021-07-22,,白身魚ホイル焼き,3.0,36.0,72.72727272727272,0.9,40.0
2021-07-23,,サバの塩焼き,4.0,54.0,74.7310606060606,0.9,60.0
2021-07-26,,さわら塩焼き,0.0,72.0,72.72727272727272,0.9900000000000001,80.0
2021-07-27,,鮭の塩焼き,1.0,84.0,86.93055555555556,0.9662885444959258,85.5
2021-07-28,,あじの塩こうじ焼き　60ｇ,2.0,88.0,76.71717171717172,1.1,80.0
2021-07-29,,さばの味噌煮　60ｇ,3.0,70.0,62.57575757575758,1.1,63.63636363636363
2021-07-30,,赤魚の西京焼き　60g,4.0,76.0,70.27777777777777,1.081422924901186,69.09090909090908
2021-08-02,,白身魚のカレー煮,0.0,78.0,70.77441077441077,1.1,70.9090909090909
2021-08-03,,サバの西京焼き,1.0,88.0,88.05555555555556,0.9993690851735015,84.99999999999999
2021-08-04,,赤魚の煮つけ,2.0,90.0,73.33333333333333,1.1,81.81818181818181
2021-08-05,,黄金カレイ煮付け,3.0,70.0,63.68686868686869,1.099127676447264,63.63636363636363
2021-08-06,,あじの塩こうじ焼き　60ｇ,4.0,72.0,73.03030303030302,0.9858921161825728,73.33333333333333
2021-08-10,,赤魚の西京焼き　60g,1.0,74.0,93.06818181818181,0.9,82.22222222222221
2021-08-11,,鮭の塩焼き,2.0,60.0,82.52525252525251,0.9,66.66666666666667
2021-08-12,,さばの味噌煮　60ｇ,3.0,60.0,78.83838383838383,0.9,66.66666666666667
2021-08-16,,あじの塩こうじ焼き　60ｇ,0.0,52.0,74.61279461279462,0.9,57.77777777777778
2021-08-17,,白身魚のおろしあん,1.0,98.0,95.49873737373737,1.0261915779731605,94.5
2021-08-18,,黄金カレイ煮付け,2.0,68.0,81.5530303030303,0.9,75.55555555555556
2021-08-19,,鮭の塩焼き,3.0,76.0,81.66666666666666,0.9306122448979592,84.44444444444444
2021-08-20,,さば南蛮漬け,4.0,90.0,87.88383838383838,1.0240790759151772,90.0
2021-08-23,,黄金カレイ煮付け,0.0,90.0,68.41750841750842,1.1,81.81818181818181
2021-08-24,,アジ南蛮漬け,1.0,118.0,96.43055555555556,1.1,107.27272727272727
2021-08-25,,鮭の塩焼き,2.0,102.0,81.30555555555556,1.1,92.72727272727272
2021-08-26,,さばの味噌煮　60ｇ,3.0,114.0,81.20959595959596,1.1,103.63636363636363
2021-08-27,,赤魚の西京焼き　60g,4.0,112.0,86.9074074074074,1.1,101.81818181818181
2021-08-30,,あじの塩こうじ焼き　60ｇ,0.0,64.0,71.82323232323232,0.9,71.11111111111111
2021-08-31,,赤魚の煮つけ,1.0,98.0,100.81818181818181,0.9720468890892696,107.5
2021-09-01,,さばの味噌煮　60ｇ,2.0,88.0,87.68181818181819,1.0036288232244686,84.99999999999999
2021-09-02,,さわらの西京焼き　50ｇ,3.0,102.0,86.1590909090909,1.1,92.72727272727272
2021-09-03,,鮭の塩焼き,4.0,86.0,89.26010101010101,0.9634763912071745,88.5
2021-09-06,,サバの塩焼き,0.0,84.0,74.75420875420876,1.1,76.36363636363636
2021-09-07,,赤魚の西京焼き　60g,1.0,104.0,100.91540404040404,1.0305661557710353,101.49999999999999
2021-09-08,,カレイの竜田揚げおろしかけ,2.0,94.0,94.17929292929293,0.9980962595522188,98.0
2021-09-09,,あじの塩こうじ焼き　60ｇ,3.0,84.0,79.0909090909091,1.0620689655172413,81.0
2021-09-10,,さば南蛮漬け,4.0,74.0,90.14772727272727,0.9,82.22222222222221
2021-09-13,,鮭の塩焼き,0.0,70.0,73.60269360269359,0.9510521500457458,71.33333333333333
2021-09-14,,さばの味噌煮　60ｇ,1.0,110.0,98.84722222222223,1.1,99.99999999999999
2021-09-15,,さわらの塩麴焼き,2.0,76.0,97.76136363636363,0.9,84.44444444444444
2021-09-16,,黄金カレイ煮付け,3.0,68.0,73.54292929292929,0.9246300175119322,75.55555555555556
2021-09-17,,鮭の塩焼き,4.0,78.0,85.60984848484848,0.9111101278704482,83.0
2021-09-21,,黄金カレイ煮付け,1.0,80.0,99.29545454545455,0.9,88.88888888888889
2021-09-22,,白身魚唐揚げ野菜あん　昼,2.0,126.0,92.31944444444444,1.1,114.54545454545453
2021-09-23,,鮭の塩焼き,3.0,40.0,80.8661616161616,0.9,44.44444444444444
2021-09-24,,さば竜田揚げ,4.0,96.0,85.54166666666667,1.1,87.27272727272727
2021-09-27,,あじの塩こうじ焼き　60ｇ,0.0,66.0,78.72222222222221,0.9,73.33333333333333
2021-09-28,,カレイの唐揚げ,1.0,90.0,95.01767676767676,0.9471921758311851,97.5
2021-09-29,,さばの味噌煮　60ｇ,2.0,86.0,94.08080808080807,0.9141077947176295,93.5
2021-09-30,,赤魚の煮つけ,3.0,80.0,76.10227272727272,1.0512169628191728,76.0
2021-10-01,,サバの塩焼き,4.0,76.0,89.94318181818181,0.9,84.44444444444444
2021-10-04,,黄金カレイ煮付け,0.0,74.0,82.58080808080807,0.9,81.33333333333333
2021-10-05,,白身魚南蛮漬け,1.0,108.0,92.47222222222223,1.1,98.18181818181817
2021-10-06,,サバの塩焼き,2.0,84.0,93.56691919191918,0.9,93.33333333333333
2021-10-07,,赤魚の西京焼き　60g,3.0,100.0,77.48611111111111,1.1,90.9090909090909
2021-10-08,,カレイの竜田揚げおろしかけ,4.0,96.0,91.72474747474747,1.0466095862125926,92.5
2021-10-11,,白身魚のカレー煮,0.0,78.0,84.39393939393939,0.9242369838420108,83.5
2021-10-12,,赤魚の煮つけ,1.0,92.0,92.67045454545455,0.9927651747394236,93.0
2021-10-13,,鮭の塩焼き,2.0,88.0,88.26388888888889,0.9970102281667979,84.0
2021-10-14,,さばの味噌煮　60ｇ,3.0,96.0,89.81818181818181,1.0688259109311742,93.49999999999999
2021-10-15,,さわら塩麴焼き,4.0,90.0,93.32702020202021,0.9643509436514915,97.0
2021-10-18,,サバの塩焼き,0.0,100.0,87.54166666666666,1.1,90.9090909090909
2021-10-19,,アジ塩焼き,1.0,88.0,87.92045454545455,1.00090474344061,90.5
2021-10-20,,赤魚の西京焼き　60g,2.0,74.0,87.1111111111111,0.9,82.22222222222221
2021-10-21,,黄金カレイ煮付け,3.0,88.0,92.97095959595958,0.9465321255415372,96.0
2021-10-22,,白身魚唐揚げ野菜あん　昼,4.0,108.0,95.25378787878788,1.1,98.18181818181817
2021-10-25,,さわらの西京焼き　50ｇ,0.0,94.0,91.81060606060606,1.0238468520504993,91.99999999999999
2021-10-26,,赤魚の煮つけ,1.0,86.0,83.51136363636363,1.029799972785413,84.49999999999999
2021-10-27,,あじの塩こうじ焼き　60ｇ,2.0,92.0,84.07407407407408,1.094273127753304,83.99999999999999
2021-10-28,,カレイの唐揚げ,3.0,106.0,93.7891414141414,1.1,96.36363636363636
2021-10-29,,さばの味噌煮　60ｇ,4.0,108.0,93.62878787878788,1.1,98.18181818181817
2021-11-01,,さばの味噌煮　60ｇ,0.0,84.0,95.60227272727272,0.9,93.33333333333333
2021-11-02,,さわらの西京焼き　50ｇ,1.0,76.0,75.71969696969697,1.0037018509254627,76.0
2021-11-04,,黄金カレイ煮付け,3.0,82.0,92.97727272727272,0.9,91.11111111111111
2021-11-05,,白身魚南蛮漬け,4.0,84.0,89.7159090909091,0.9362887903736542,93.33333333333333
2021-11-08,,カレイの竜田揚げおろしかけ,0.0,106.0,96.33333333333333,1.1,99.5
2021-11-09,,あじの塩こうじ焼き　60ｇ,1.0,82.0,63.45833333333333,1.1,74.54545454545453
2021-11-10,,さば南蛮漬け,2.0,90.0,83.28619528619528,1.080611254851229,86.0
2021-11-11,,黄金カレイ煮付け,3.0,104.0,88.11868686868686,1.1,94.54545454545453
2021-11-12,,赤魚の塩こうじ焼き　60ｇ,4.0,80.0,85.75378787878788,0.9329033967931446,86.0
2021-11-15,,さわら塩麴焼き,0.0,110.0,95.43055555555554,1.1,99.99999999999999
2021-11-16,,黄金カレイ煮付け,1.0,48.0,68.54545454545453,0.9,53.33333333333333
2021-11-17,,鮭の塩焼き,2.0,74.0,83.04545454545455,0.9,82.22222222222221
2021-11-18,,サバの塩焼き,3.0,88.0,85.05050505050505,1.0346793349168646,84.99999999999999
2021-11-19,,アジ塩焼き,4.0,78.0,81.08333333333333,0.9619732785200412,76.5
2021-11-22,,白身魚唐揚げ野菜あん　昼,0.0,110.0,94.3699494949495,1.1,99.99999999999999
2021-11-23,,鮭の塩焼き,1.0,36.0,70.75378787878788,0.9,40.0
2021-11-24,,さば竜田揚げ,2.0,92.0,83.55555555555556,1.1,83.63636363636363
2021-11-25,,さわらの西京焼き　50ｇ,3.0,72.0,81.52272727272725,0.9,80.0
2021-11-26,,赤魚の煮つけ,4.0,74.0,74.94318181818181,0.9874147081122063,75.0
2021-11-29,,さばの味噌煮　60ｇ,0.0,80.0,91.14772727272727,0.9,88.88888888888889
2021-11-30,,鮭の塩焼き,1.0,92.0,60.753787878787875,1.1,83.63636363636363
2021-12-01,,さばのみりん焼き　60ｇ,2.0,76.0,83.64520202020202,0.9085996347004393,79.5
2021-12-02,,さわらの西京焼き　50ｇ,3.0,82.0,76.47222222222223,1.0722847802397384,74.54545454545453
2021-12-03,,赤魚の煮つけ,4.0,68.0,69.69318181818181,0.9757052013696397,70.0
2021-12-06,,カレイの唐揚げ,0.0,98.0,83.31944444444443,1.1,89.09090909090908
2021-12-07,,赤魚の西京焼き　60g,1.0,70.0,69.95454545454545,1.000649772579597,71.5
2021-12-08,,鮭の塩焼き,2.0,78.0,84.9760101010101,0.9179061232373962,86.5
2021-12-09,,あじの塩こうじ焼き　60ｇ,3.0,76.0,73.52525252525253,1.033658469569996,72.0
2021-12-10,,さば南蛮漬け,4.0,74.0,67.25,1.1,67.27272727272727
2021-12-13,,鮭の塩焼き,0.0,78.0,76.55050505050505,1.0189351454773372,75.5
2021-12-14,,さばの味噌煮　60ｇ,1.0,86.0,77.7121212121212,1.1,78.18181818181817
2021-12-15,,豆アジ南蛮漬け,2.0,74.0,86.84848484848483,0.9,82.22222222222221
2021-12-16,,黄金カレイ煮付け,3.0,62.0,72.4040404040404,0.9,68.88888888888889
2021-12-17,,赤魚の西京焼き　60g,4.0,54.0,67.09090909090908,0.9,60.0
2021-12-20,,鮭の塩焼き,0.0,62.0,74.64141414141413,0.9,68.88888888888889
2021-12-21,,黄金カレイ煮付け,1.0,72.0,74.8409090909091,0.962040692377771,78.0
2021-12-22,,白身魚唐揚げ野菜あん　昼,2.0,104.0,84.36111111111111,1.1,94.54545454545453
2021-12-23,,あじの西京焼き　60ｇ,3.0,72.0,74.37037037037037,0.9681274900398407,70.66666666666667
2021-12-24,,さばの味噌煮　60ｇ,4.0,68.0,66.12794612794613,1.0283095723014255,64.0
2021-12-27,,鮭の塩焼き,0.0,62.0,62.2037037037037,0.9967252158380471,59.33333333333334
2022-01-06,,さばのみりん焼き　60ｇ,3.0,74.0,82.94949494949495,0.9,82.22222222222221
2022-01-07,,赤魚の西京焼き　60g,4.0,64.0,73.77777777777777,0.9,71.11111111111111
2022-01-10,,さば南蛮漬け,0.0,38.0,69.81818181818183,0.9,42.22222222222222
2022-01-11,,黄金カレイ煮付け,1.0,72.0,100.7070707070707,0.9,80.0
2022-01-12,,赤魚の塩こうじ焼き　60ｇ,2.0,82.0,80.3030303030303,1.0211320754716982,81.0
2022-01-13,,鮭の塩焼き,3.0,108.0,87.4074074074074,1.1,98.18181818181817
2022-01-14,,さばの味噌煮　60ｇ,4.0,70.0,74.61279461279462,0.9381768953068592,77.33333333333333
2022-01-17,,赤魚の西京焼き　60g,0.0,68.0,65.52188552188552,1.0378211716341212,64.66666666666667
2022-01-18,,さばの味噌煮　60ｇ,1.0,114.0,96.83501683501682,1.1,103.63636363636363
2022-01-19,,アジ塩焼き,2.0,66.0,81.54545454545455,0.9,73.33333333333333
2022-01-20,,鮭の塩焼き,3.0,72.0,93.10101010101009,0.9,80.0
2022-01-21,,黄金カレイ煮付け,4.0,88.0,73.6679292929293,1.1,80.0
2022-01-24,,さばの味噌煮　60ｇ,0.0,94.0,62.77777777777777,1.1,85.45454545454545
2022-01-25,,赤魚の煮つけ,1.0,88.0,100.5909090909091,0.9,97.77777777777777
2022-01-26,,さわらの西京焼き　50ｇ,2.0,96.0,77.11868686868686,1.1,87.27272727272727
2022-01-27,,カレイの唐揚げ,3.0,110.0,91.21212121212122,1.1,99.99999999999999
2022-01-28,,サバ塩麴焼き,4.0,80.0,71.59722222222221,1.1,72.72727272727272
2022-01-31,,さばのみりん焼き　60ｇ,0.0,62.0,72.61363636363636,0.9,68.88888888888889
2022-02-01,,白身魚南蛮漬け,1.0,124.0,105.60353535353535,1.1,112.72727272727272
2022-02-02,,黄金カレイ煮付け,2.0,84.0,77.37373737373737,1.0856396866840732,76.36363636363636
2022-02-03,,さばの味噌煮　60ｇ,3.0,90.0,92.0,0.9782608695652174,92.0
2022-02-04,,あじの塩こうじ焼き　60ｇ,4.0,80.0,69.34343434343434,1.1,73.5
2022-02-07,,赤魚の西京焼き　60g,0.0,68.0,73.11447811447812,0.9300483536725765,75.33333333333333
2022-02-08,,鮭の塩焼き,1.0,106.0,108.50168350168349,0.976943366951125,106.0
2022-02-09,,あじの塩こうじ焼き　60ｇ,2.0,70.0,78.24915824915824,0.9,77.77777777777777
2022-02-10,,さば南蛮漬け,3.0,102.0,95.1111111111111,1.0724299065420562,94.66666666666667
2022-02-11,,黄金ガレイの塩麴焼き,4.0,50.0,71.77272727272727,0.9,55.55555555555556
2022-02-14,,さばの味噌煮　60ｇ,0.0,70.0,72.11111111111111,0.9707241910631741,65.0
2022-02-15,,さわら塩麴焼き,1.0,106.0,109.36363636363636,0.9692435577722361,115.0
2022-02-16,,黄金カレイ煮付け,2.0,64.0,77.07070707070707,0.9,71.11111111111111
2022-02-17,,赤魚の西京焼き　60g,3.0,84.0,93.33333333333334,0.9,93.33333333333333
2022-02-18,,サバの塩焼き,4.0,76.0,64.52777777777777,1.1,69.09090909090908
